// Write("Welcome to eVMoji 😎");
line0: PushLiteral(144);
line3311: Xor();
line3315: Or();
line3318: PushLiteral(57);
line3364: PushByte(20);
line3410: Xor();
line3414: PushLiteral(86);
line3460: Xor();
line3464: Or();
line3467: PushLiteral(245);
line3513: PushByte(21);
line3559: Xor();
line3563: PushLiteral(155);
line3609: Xor();
line3613: Or();
line3616: PushLiteral(162);
line3662: PushByte(22);
line3708: Xor();
line3712: PushLiteral(253);
line3758: Xor();
line3762: Or();
line3765: PushLiteral(0);
line3811: Equality(3959);
    line3857: PushLiteral(187);
    line3903: PushLiteral(25);
    line3949: Write();
    line3955: Die();

    
    
line3959: ReadIntAt(140);
line4005: Duplicate();
line4011: Parity();
line4014: ReadIntAt(23);
line4060: ShiftRight(0);
line4108: Parity();
line4111: Equality(4393);
    line4157: ShiftRight(1);
    line4205: ReadIntAt(128);
    line4251: Xor();
    line4255: PushLiteral(0);
    line4301: PushLiteral(0);
    line4347: Equality(4441);
// else
    line4393: ShiftRight(1);
line4441: Duplicate();
line4447: Parity();
line4450: ReadIntAt(23);
line4496: ShiftRight(1);
line4544: Parity();

line4547: Equality(4829);
    line4593: ShiftRight(1);
    line4641: ReadIntAt(128);
    line4687: Xor();
    line4691: PushLiteral(0);
    line4737: PushLiteral(0);
    line4783: Equality(4877);
// else
    line4829: ShiftRight(1);
    
line4877: Duplicate();
line4883: Parity();
line4886: ReadIntAt(23);
line4932: ShiftRight(2);
line4980: Parity();
line4983: Equality(5265);
    line5029: ShiftRight(1);
    line5077: ReadIntAt(128);
    line5123: Xor();
    line5127: PushLiteral(0);
    line5173: PushLiteral(0);
    line5219: Equality(5313);
// else
    line5265: ShiftRight(1);
line5313: Duplicate();
line5319: Parity();
line5322: ReadIntAt(23);
line5368: ShiftRight(3);
line5416: Parity();
line5419: Equality(5701);
line5465: ShiftRight(1);
line5513: ReadIntAt(128);
line5559: Xor();
line5563: PushLiteral(0);
line5609: PushLiteral(0);
line5655: Equality(5749);
line5701: ShiftRight(1);
line5749: Duplicate();
line5755: Parity();
line5758: ReadIntAt(23);
line5804: ShiftRight(4);
line5852: Parity();
line5855: Equality(6137);
line5901: ShiftRight(1);
line5949: ReadIntAt(128);
line5995: Xor();
line5999: PushLiteral(0);
line6045: PushLiteral(0);
line6091: Equality(6185);
line6137: ShiftRight(1);
line6185: Duplicate();
line6191: Parity();
line6194: ReadIntAt(23);
line6240: ShiftRight(5);
line6288: Parity();
line6291: Equality(6573);
line6337: ShiftRight(1);
line6385: ReadIntAt(128);
line6431: Xor();
line6435: PushLiteral(0);
line6481: PushLiteral(0);
line6527: Equality(6621);
line6573: ShiftRight(1);
line6621: Duplicate();
line6627: Parity();
line6630: ReadIntAt(23);
line6676: ShiftRight(6);
line6724: Parity();
line6727: Equality(7009);
line6773: ShiftRight(1);
line6821: ReadIntAt(128);
line6867: Xor();
line6871: PushLiteral(0);
line6917: PushLiteral(0);
line6963: Equality(7057);
line7009: ShiftRight(1);
line7057: Duplicate();
line7063: Parity();
line7066: ReadIntAt(23);
line7112: ShiftRight(7);
line7160: Parity();
line7163: Equality(7445);
line7209: ShiftRight(1);
line7257: ReadIntAt(128);
line7303: Xor();
line7307: PushLiteral(0);
line7353: PushLiteral(0);
line7399: Equality(7493);
line7445: ShiftRight(1);
line7493: Duplicate();
line7499: Parity();
line7502: ReadIntAt(23);
line7548: ShiftRight(8);
line7596: Parity();
line7599: Equality(7881);
line7645: ShiftRight(1);
line7693: ReadIntAt(128);
line7739: Xor();
line7743: PushLiteral(0);
line7789: PushLiteral(0);
line7835: Equality(7929);
line7881: ShiftRight(1);
line7929: Duplicate();
line7935: Parity();
line7938: ReadIntAt(23);
line7984: ShiftRight(9);
line8032: Parity();
line8035: Equality(8317);
line8081: ShiftRight(1);
line8129: ReadIntAt(128);
line8175: Xor();
line8179: PushLiteral(0);
line8225: PushLiteral(0);
line8271: Equality(8365);
line8317: ShiftRight(1);
line8365: Duplicate();
line8371: Parity();
line8374: ReadIntAt(23);
line8420: ShiftRight(10);
line8468: Parity();
line8471: Equality(8753);
line8517: ShiftRight(1);
line8565: ReadIntAt(128);
line8611: Xor();
line8615: PushLiteral(0);
line8661: PushLiteral(0);
line8707: Equality(8801);
line8753: ShiftRight(1);
line8801: Duplicate();
line8807: Parity();
line8810: ReadIntAt(23);
line8856: ShiftRight(11);
line8904: Parity();
line8907: Equality(9189);
line8953: ShiftRight(1);
line9001: ReadIntAt(128);
line9047: Xor();
line9051: PushLiteral(0);
line9097: PushLiteral(0);
line9143: Equality(9237);
line9189: ShiftRight(1);
line9237: Duplicate();
line9243: Parity();
line9246: ReadIntAt(23);
line9292: ShiftRight(12);
line9340: Parity();
line9343: Equality(9625);
line9389: ShiftRight(1);
line9437: ReadIntAt(128);
line9483: Xor();
line9487: PushLiteral(0);
line9533: PushLiteral(0);
line9579: Equality(9673);
line9625: ShiftRight(1);
line9673: Duplicate();
line9679: Parity();
line9682: ReadIntAt(23);
line9728: ShiftRight(13);
line9776: Parity();
line9779: Equality(10061);
line9825: ShiftRight(1);
line9873: ReadIntAt(128);
line9919: Xor();
line9923: PushLiteral(0);
line9969: PushLiteral(0);
line10015: Equality(10109);
line10061: ShiftRight(1);
line10109: Duplicate();
line10115: Parity();
line10118: ReadIntAt(23);
line10164: ShiftRight(14);
line10212: Parity();
line10215: Equality(10497);
line10261: ShiftRight(1);
line10309: ReadIntAt(128);
line10355: Xor();
line10359: PushLiteral(0);
line10405: PushLiteral(0);
line10451: Equality(10545);
line10497: ShiftRight(1);
line10545: Duplicate();
line10551: Parity();
line10554: ReadIntAt(23);
line10600: ShiftRight(15);
line10648: Parity();
line10651: Equality(10933);
line10697: ShiftRight(1);
line10745: ReadIntAt(128);
line10791: Xor();
line10795: PushLiteral(0);
line10841: PushLiteral(0);
line10887: Equality(10981);
line10933: ShiftRight(1);
line10981: Duplicate();
line10987: Parity();
line10990: ReadIntAt(23);
line11036: ShiftRight(16);
line11084: Parity();
line11087: Equality(11369);
line11133: ShiftRight(1);
line11181: ReadIntAt(128);
line11227: Xor();
line11231: PushLiteral(0);
line11277: PushLiteral(0);
line11323: Equality(11417);
line11369: ShiftRight(1);
line11417: Duplicate();
line11423: Parity();
line11426: ReadIntAt(23);
line11472: ShiftRight(17);
line11520: Parity();
line11523: Equality(11805);
line11569: ShiftRight(1);
line11617: ReadIntAt(128);
line11663: Xor();
line11667: PushLiteral(0);
line11713: PushLiteral(0);
line11759: Equality(11853);
line11805: ShiftRight(1);
line11853: Duplicate();
line11859: Parity();
line11862: ReadIntAt(23);
line11908: ShiftRight(18);
line11956: Parity();
line11959: Equality(12241);
line12005: ShiftRight(1);
line12053: ReadIntAt(128);
line12099: Xor();
line12103: PushLiteral(0);
line12149: PushLiteral(0);
line12195: Equality(12289);
line12241: ShiftRight(1);
line12289: Duplicate();
line12295: Parity();
line12298: ReadIntAt(23);
line12344: ShiftRight(19);
line12392: Parity();
line12395: Equality(12677);
line12441: ShiftRight(1);
line12489: ReadIntAt(128);
line12535: Xor();
line12539: PushLiteral(0);
line12585: PushLiteral(0);
line12631: Equality(12725);
line12677: ShiftRight(1);
line12725: Duplicate();
line12731: Parity();
line12734: ReadIntAt(23);
line12780: ShiftRight(20);
line12828: Parity();
line12831: Equality(13113);
line12877: ShiftRight(1);
line12925: ReadIntAt(128);
line12971: Xor();
line12975: PushLiteral(0);
line13021: PushLiteral(0);
line13067: Equality(13161);
line13113: ShiftRight(1);
line13161: Duplicate();
line13167: Parity();
line13170: ReadIntAt(23);
line13216: ShiftRight(21);
line13264: Parity();
line13267: Equality(13549);
line13313: ShiftRight(1);
line13361: ReadIntAt(128);
line13407: Xor();
line13411: PushLiteral(0);
line13457: PushLiteral(0);
line13503: Equality(13597);
line13549: ShiftRight(1);
line13597: Duplicate();
line13603: Parity();
line13606: ReadIntAt(23);
line13652: ShiftRight(22);
line13700: Parity();
line13703: Equality(13985);
line13749: ShiftRight(1);
line13797: ReadIntAt(128);
line13843: Xor();
line13847: PushLiteral(0);
line13893: PushLiteral(0);
line13939: Equality(14033);
line13985: ShiftRight(1);
line14033: Duplicate();
line14039: Parity();
line14042: ReadIntAt(23);
line14088: ShiftRight(23);
line14136: Parity();
line14139: Equality(14421);
line14185: ShiftRight(1);
line14233: ReadIntAt(128);
line14279: Xor();
line14283: PushLiteral(0);
line14329: PushLiteral(0);
line14375: Equality(14469);
line14421: ShiftRight(1);
line14469: Duplicate();
line14475: Parity();
line14478: ReadIntAt(23);
line14524: ShiftRight(24);
line14572: Parity();
line14575: Equality(14857);
line14621: ShiftRight(1);
line14669: ReadIntAt(128);
line14715: Xor();
line14719: PushLiteral(0);
line14765: PushLiteral(0);
line14811: Equality(14905);
line14857: ShiftRight(1);
line14905: Duplicate();
line14911: Parity();
line14914: ReadIntAt(23);
line14960: ShiftRight(25);
line15008: Parity();
line15011: Equality(15293);
line15057: ShiftRight(1);
line15105: ReadIntAt(128);
line15151: Xor();
line15155: PushLiteral(0);
line15201: PushLiteral(0);
line15247: Equality(15341);
line15293: ShiftRight(1);
line15341: Duplicate();
line15347: Parity();
line15350: ReadIntAt(23);
line15396: ShiftRight(26);
line15444: Parity();
line15447: Equality(15729);
line15493: ShiftRight(1);
line15541: ReadIntAt(128);
line15587: Xor();
line15591: PushLiteral(0);
line15637: PushLiteral(0);
line15683: Equality(15777);
line15729: ShiftRight(1);
line15777: Duplicate();
line15783: Parity();
line15786: ReadIntAt(23);
line15832: ShiftRight(27);
line15880: Parity();
line15883: Equality(16165);
line15929: ShiftRight(1);
line15977: ReadIntAt(128);
line16023: Xor();
line16027: PushLiteral(0);
line16073: PushLiteral(0);
line16119: Equality(16213);
line16165: ShiftRight(1);
line16213: Duplicate();
line16219: Parity();
line16222: ReadIntAt(23);
line16268: ShiftRight(28);
line16316: Parity();
line16319: Equality(16601);
line16365: ShiftRight(1);
line16413: ReadIntAt(128);
line16459: Xor();
line16463: PushLiteral(0);
line16509: PushLiteral(0);
line16555: Equality(16649);
line16601: ShiftRight(1);
line16649: Duplicate();
line16655: Parity();
line16658: ReadIntAt(23);
line16704: ShiftRight(29);
line16752: Parity();
line16755: Equality(17037);
line16801: ShiftRight(1);
line16849: ReadIntAt(128);
line16895: Xor();
line16899: PushLiteral(0);
line16945: PushLiteral(0);
line16991: Equality(17085);
line17037: ShiftRight(1);
line17085: Duplicate();
line17091: Parity();
line17094: ReadIntAt(23);
line17140: ShiftRight(30);
line17188: Parity();
line17191: Equality(17473);
line17237: ShiftRight(1);
line17285: ReadIntAt(128);
line17331: Xor();
line17335: PushLiteral(0);
line17381: PushLiteral(0);
line17427: Equality(17521);
line17473: ShiftRight(1);
line17521: Duplicate();
line17527: Parity();
line17530: ReadIntAt(23);
line17576: ShiftRight(31);
line17624: Parity();
line17627: Equality(17909);
    line17673: ShiftRight(1);
    line17721: ReadIntAt(128);
    line17767: Xor();
    line17771: PushLiteral(0);
    line17817: PushLiteral(0);
    line17863: Equality(17957);
// else
    line17909: ShiftRight(1);
line17957: ReadIntAt(136);
line18003: Xor();
line18007: PushLiteral(0);
line18053: Equality(18201);
    line18099: PushLiteral(212);
    line18145: PushLiteral(23);
    line18191: Write();
    line18197: Die();
line18201: PushLiteral(235);
line18247: PushLiteral(21);
line18293: Write();
line18299: PushLiteral(0);
line18345: PushLiteral(27);
line18391: Write();
line18397: PushLiteral(256);
line18443: PushLiteral(2);
line18489: Write();
line18495: Die();

